term;nameType;occurrences;contexts;sourceFiles;sampleLocators;preferredTranslation;notes
Baphomet;deity_name;13;UI/system text | game data text;data/charsheet.json | data/story/BaphometMidpointAutomaton.json | data/story/BaphometMidpointBeast.json | data/story/BaphometMidpointEvil.json | data/story/BaphometMidpointHuman.json | data/story/ClassicBaphometEndingAutomaton.json | data/story/ClassicBaphometEndingBeast.json | data/story/ClassicBaphometEndingEvil.json | lang/compendium_lang/lang_world.json | lang/en.txt;data/charsheet.json::root.level_strings.Hell Boss.display_name | data/story/BaphometMidpointAutomaton.json::root.text[5] | data/story/BaphometMidpointBeast.json::root.text[10] | data/story/BaphometMidpointEvil.json::root.text[10] | data/story/BaphometMidpointHuman.json::root.text[5];Бафомет;Окрема сутність, не плутати з локацією Baphomet's Domain.
Algernon;entity_name;1;game data text;data/monster_data.json;root.monsters.rat.specialNPCs.algernon.localized_name;Алджернон;Imported from monster_name.
Anansi;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.anansi.localized_name;Анансі;Imported from monster_name.
Artemisia;entity_name;1;game data text;data/monster_data.json;root.monsters.shadow.specialNPCs.artemisia.localized_name;Артемісія;Imported from monster_name.
Baratheon;entity_name;1;game data text;data/monster_data.json;root.monsters.shadow.specialNPCs.baratheon.localized_name;Баратеон;Imported from monster_name.
Bram Kindly;entity_name;1;game data text;data/monster_data.json;root.monsters.vampire.specialNPCs.bram kindly.localized_name;Брам Кайндлі;Imported from monster_name.
Bubbles;entity_name;1;game data text;data/monster_data.json;root.monsters.spider.specialNPCs.bubbles.localized_name;Баблз;Imported from monster_name.
Conan the Barbarian;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.conan the barbarian.localized_name;Конан-Варвар;Imported from monster_name.
Coral Grimes;entity_name;1;game data text;data/monster_data.json;root.monsters.ghoul.specialNPCs.coral grimes.localized_name;Корал Граймз;Imported from monster_name.
Deu De'Breau;entity_name;1;game data text;data/monster_data.json;root.monsters.demon.specialNPCs.deudebreau.localized_name;Дею Де'бро;Imported from monster_name.
Funny Bones;entity_name;1;game data text;data/monster_data.json;root.monsters.skeleton.specialNPCs.funny bones.localized_name;Веселі Кості;Imported from monster_name.
Gharbad;entity_name;1;game data text;data/monster_data.json;root.monsters.goatman.specialNPCs.gharbad.localized_name;Гарбад;Imported from monster_name.
Johann;entity_name;1;game data text;data/monster_data.json;root.monsters.incubus.specialNPCs.johann.localized_name;Йоганн;Imported from monster_name.
Kali;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.kali.localized_name;Калі;Imported from monster_name.
King Arthur;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.king arthur.localized_name;Король Артур;Imported from monster_name.
Lich;entity_name;5;UI/system text | book/lore text;books/Sightings of the Lich.txt | books/The History of Baron Herx.txt | lang/book_names.json;books/Sightings of the Lich.txt::line:1 | books/Sightings of the Lich.txt::line:8 | books/Sightings of the Lich.txt::line:10 | books/The History of Baron Herx.txt::line:28 | lang/book_names.json::root.book_names.Sightings of the Lich;Ліч;Базова форма для похідних на кшталт Sightings of the Lich.
Lilith;entity_name;1;game data text;data/monster_data.json;root.monsters.succubus.specialNPCs.lilith.localized_name;Ліліт;Imported from monster_name.
Merlin;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.merlin.localized_name;Мерлін;Imported from monster_name.
Othello;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.othello.localized_name;Отелло;Imported from monster_name.
Oya;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.oya.localized_name;Оя;Imported from monster_name.
Red Riding Hood;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.red riding hood.localized_name;Червона Шапочка;Imported from monster_name.
Robin Hood;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.robin hood.localized_name;Робін Гуд;Imported from monster_name.
Shelob;entity_name;1;game data text;data/monster_data.json;root.monsters.spider.specialNPCs.shelob.localized_name;Шелоб;Imported from monster_name.
Skrabblag;entity_name;1;game data text;data/monster_data.json;root.monsters.scorpion.specialNPCs.skrabblag.localized_name;Скрабблаг;Imported from monster_name.
The Potato King;entity_name;1;game data text;data/monster_data.json;root.monsters.goblin.specialNPCs.potato king.localized_name;Король Картоплі;Imported from monster_name.
Thumpus the Troll;entity_name;1;game data text;data/monster_data.json;root.monsters.troll.specialNPCs.thumpus.localized_name;Тампус-Троль;Imported from monster_name.
Vishpala;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.vishpala.localized_name;Вішпала;Imported from monster_name.
Xyggi;entity_name;1;game data text;data/monster_data.json;root.monsters.scarab.specialNPCs.xyggi.localized_name;Ксіґґі;Imported from monster_name.
